Module	Section	Sample Name	Source
FastQC	all_sections	SRR11352521_2	/scratch/sballas/ISG5312FinalProject/results/02_qc/fastqc_raw/SRR11352521_2_fastqc.zip
FastQC	all_sections	SRR11352521_1	/scratch/sballas/ISG5312FinalProject/results/02_qc/fastqc_raw/SRR11352521_1_fastqc.zip
FastQC	all_sections	SRR11352516_1	/scratch/sballas/ISG5312FinalProject/results/02_qc/fastqc_raw/SRR11352516_1_fastqc.zip
FastQC	all_sections	SRR11352532_1	/scratch/sballas/ISG5312FinalProject/results/02_qc/fastqc_raw/SRR11352532_1_fastqc.zip
FastQC	all_sections	SRR11352531_1	/scratch/sballas/ISG5312FinalProject/results/02_qc/fastqc_raw/SRR11352531_1_fastqc.zip
FastQC	all_sections	SRR11352516_2	/scratch/sballas/ISG5312FinalProject/results/02_qc/fastqc_raw/SRR11352516_2_fastqc.zip
FastQC	all_sections	SRR11352524_1	/scratch/sballas/ISG5312FinalProject/results/02_qc/fastqc_raw/SRR11352524_1_fastqc.zip
FastQC	all_sections	SRR11352530_1	/scratch/sballas/ISG5312FinalProject/results/02_qc/fastqc_raw/SRR11352530_1_fastqc.zip
FastQC	all_sections	SRR11352518_2	/scratch/sballas/ISG5312FinalProject/results/02_qc/fastqc_raw/SRR11352518_2_fastqc.zip
FastQC	all_sections	SRR11352510_1	/scratch/sballas/ISG5312FinalProject/results/02_qc/fastqc_raw/SRR11352510_1_fastqc.zip
FastQC	all_sections	SRR11352527_2	/scratch/sballas/ISG5312FinalProject/results/02_qc/fastqc_raw/SRR11352527_2_fastqc.zip
FastQC	all_sections	SRR11352523_1	/scratch/sballas/ISG5312FinalProject/results/02_qc/fastqc_raw/SRR11352523_1_fastqc.zip
FastQC	all_sections	SRR11352506_2	/scratch/sballas/ISG5312FinalProject/results/02_qc/fastqc_raw/SRR11352506_2_fastqc.zip
FastQC	all_sections	SRR11352531_2	/scratch/sballas/ISG5312FinalProject/results/02_qc/fastqc_raw/SRR11352531_2_fastqc.zip
FastQC	all_sections	SRR11352528_1	/scratch/sballas/ISG5312FinalProject/results/02_qc/fastqc_raw/SRR11352528_1_fastqc.zip
FastQC	all_sections	SRR11352513_1	/scratch/sballas/ISG5312FinalProject/results/02_qc/fastqc_raw/SRR11352513_1_fastqc.zip
FastQC	all_sections	SRR11352509_2	/scratch/sballas/ISG5312FinalProject/results/02_qc/fastqc_raw/SRR11352509_2_fastqc.zip
FastQC	all_sections	SRR11352530_2	/scratch/sballas/ISG5312FinalProject/results/02_qc/fastqc_raw/SRR11352530_2_fastqc.zip
FastQC	all_sections	SRR11352532_2	/scratch/sballas/ISG5312FinalProject/results/02_qc/fastqc_raw/SRR11352532_2_fastqc.zip
FastQC	all_sections	SRR11352522_1	/scratch/sballas/ISG5312FinalProject/results/02_qc/fastqc_raw/SRR11352522_1_fastqc.zip
FastQC	all_sections	SRR11352525_1	/scratch/sballas/ISG5312FinalProject/results/02_qc/fastqc_raw/SRR11352525_1_fastqc.zip
FastQC	all_sections	SRR11352508_2	/scratch/sballas/ISG5312FinalProject/results/02_qc/fastqc_raw/SRR11352508_2_fastqc.zip
FastQC	all_sections	SRR11352526_2	/scratch/sballas/ISG5312FinalProject/results/02_qc/fastqc_raw/SRR11352526_2_fastqc.zip
FastQC	all_sections	SRR11352519_2	/scratch/sballas/ISG5312FinalProject/results/02_qc/fastqc_raw/SRR11352519_2_fastqc.zip
FastQC	all_sections	SRR11352508_1	/scratch/sballas/ISG5312FinalProject/results/02_qc/fastqc_raw/SRR11352508_1_fastqc.zip
FastQC	all_sections	SRR11352529_2	/scratch/sballas/ISG5312FinalProject/results/02_qc/fastqc_raw/SRR11352529_2_fastqc.zip
FastQC	all_sections	SRR11352519_1	/scratch/sballas/ISG5312FinalProject/results/02_qc/fastqc_raw/SRR11352519_1_fastqc.zip
FastQC	all_sections	SRR11352512_2	/scratch/sballas/ISG5312FinalProject/results/02_qc/fastqc_raw/SRR11352512_2_fastqc.zip
FastQC	all_sections	SRR11352517_2	/scratch/sballas/ISG5312FinalProject/results/02_qc/fastqc_raw/SRR11352517_2_fastqc.zip
FastQC	all_sections	SRR11352520_2	/scratch/sballas/ISG5312FinalProject/results/02_qc/fastqc_raw/SRR11352520_2_fastqc.zip
FastQC	all_sections	SRR11352517_1	/scratch/sballas/ISG5312FinalProject/results/02_qc/fastqc_raw/SRR11352517_1_fastqc.zip
FastQC	all_sections	SRR11352510_2	/scratch/sballas/ISG5312FinalProject/results/02_qc/fastqc_raw/SRR11352510_2_fastqc.zip
FastQC	all_sections	SRR11352514_1	/scratch/sballas/ISG5312FinalProject/results/02_qc/fastqc_raw/SRR11352514_1_fastqc.zip
FastQC	all_sections	SRR11352507_2	/scratch/sballas/ISG5312FinalProject/results/02_qc/fastqc_raw/SRR11352507_2_fastqc.zip
FastQC	all_sections	SRR11352526_1	/scratch/sballas/ISG5312FinalProject/results/02_qc/fastqc_raw/SRR11352526_1_fastqc.zip
FastQC	all_sections	SRR11352522_2	/scratch/sballas/ISG5312FinalProject/results/02_qc/fastqc_raw/SRR11352522_2_fastqc.zip
FastQC	all_sections	SRR11352515_1	/scratch/sballas/ISG5312FinalProject/results/02_qc/fastqc_raw/SRR11352515_1_fastqc.zip
FastQC	all_sections	SRR11352529_1	/scratch/sballas/ISG5312FinalProject/results/02_qc/fastqc_raw/SRR11352529_1_fastqc.zip
FastQC	all_sections	SRR11352506_1	/scratch/sballas/ISG5312FinalProject/results/02_qc/fastqc_raw/SRR11352506_1_fastqc.zip
FastQC	all_sections	SRR11352509_1	/scratch/sballas/ISG5312FinalProject/results/02_qc/fastqc_raw/SRR11352509_1_fastqc.zip
FastQC	all_sections	SRR11352512_1	/scratch/sballas/ISG5312FinalProject/results/02_qc/fastqc_raw/SRR11352512_1_fastqc.zip
FastQC	all_sections	SRR11352525_2	/scratch/sballas/ISG5312FinalProject/results/02_qc/fastqc_raw/SRR11352525_2_fastqc.zip
FastQC	all_sections	SRR11352511_1	/scratch/sballas/ISG5312FinalProject/results/02_qc/fastqc_raw/SRR11352511_1_fastqc.zip
FastQC	all_sections	SRR11352511_2	/scratch/sballas/ISG5312FinalProject/results/02_qc/fastqc_raw/SRR11352511_2_fastqc.zip
FastQC	all_sections	SRR11352523_2	/scratch/sballas/ISG5312FinalProject/results/02_qc/fastqc_raw/SRR11352523_2_fastqc.zip
FastQC	all_sections	SRR11352520_1	/scratch/sballas/ISG5312FinalProject/results/02_qc/fastqc_raw/SRR11352520_1_fastqc.zip
FastQC	all_sections	SRR11352515_2	/scratch/sballas/ISG5312FinalProject/results/02_qc/fastqc_raw/SRR11352515_2_fastqc.zip
FastQC	all_sections	SRR11352524_2	/scratch/sballas/ISG5312FinalProject/results/02_qc/fastqc_raw/SRR11352524_2_fastqc.zip
FastQC	all_sections	SRR11352528_2	/scratch/sballas/ISG5312FinalProject/results/02_qc/fastqc_raw/SRR11352528_2_fastqc.zip
FastQC	all_sections	SRR11352513_2	/scratch/sballas/ISG5312FinalProject/results/02_qc/fastqc_raw/SRR11352513_2_fastqc.zip
FastQC	all_sections	SRR11352527_1	/scratch/sballas/ISG5312FinalProject/results/02_qc/fastqc_raw/SRR11352527_1_fastqc.zip
FastQC	all_sections	SRR11352518_1	/scratch/sballas/ISG5312FinalProject/results/02_qc/fastqc_raw/SRR11352518_1_fastqc.zip
FastQC	all_sections	SRR11352507_1	/scratch/sballas/ISG5312FinalProject/results/02_qc/fastqc_raw/SRR11352507_1_fastqc.zip
FastQC	all_sections	SRR11352514_2	/scratch/sballas/ISG5312FinalProject/results/02_qc/fastqc_raw/SRR11352514_2_fastqc.zip
