Module	Section	Sample Name	Source
Picard	AlignmentSummaryMetrics	SRR11352524	/scratch/sballas/ISG5312FinalProject/results/04_alignQC/samstats/SRR11352524.alignment_metrics.txt
Picard	AlignmentSummaryMetrics	SRR11352520	/scratch/sballas/ISG5312FinalProject/results/04_alignQC/samstats/SRR11352520.alignment_metrics.txt
Picard	AlignmentSummaryMetrics	SRR11352511	/scratch/sballas/ISG5312FinalProject/results/04_alignQC/samstats/SRR11352511.alignment_metrics.txt
Picard	AlignmentSummaryMetrics	SRR11392158	/scratch/sballas/ISG5312FinalProject/results/04_alignQC/samstats/SRR11392158.alignment_metrics.txt
Picard	AlignmentSummaryMetrics	SRR11352528	/scratch/sballas/ISG5312FinalProject/results/04_alignQC/samstats/SRR11352528.alignment_metrics.txt
Picard	AlignmentSummaryMetrics	SRR11392182	/scratch/sballas/ISG5312FinalProject/results/04_alignQC/samstats/SRR11392182.alignment_metrics.txt
Picard	AlignmentSummaryMetrics	SRR11352508	/scratch/sballas/ISG5312FinalProject/results/04_alignQC/samstats/SRR11352508.alignment_metrics.txt
Picard	AlignmentSummaryMetrics	SRR11392174	/scratch/sballas/ISG5312FinalProject/results/04_alignQC/samstats/SRR11392174.alignment_metrics.txt
Picard	AlignmentSummaryMetrics	SRR11352522	/scratch/sballas/ISG5312FinalProject/results/04_alignQC/samstats/SRR11352522.alignment_metrics.txt
Picard	AlignmentSummaryMetrics	SRR11392175	/scratch/sballas/ISG5312FinalProject/results/04_alignQC/samstats/SRR11392175.alignment_metrics.txt
Picard	AlignmentSummaryMetrics	SRR11352512	/scratch/sballas/ISG5312FinalProject/results/04_alignQC/samstats/SRR11352512.alignment_metrics.txt
Picard	AlignmentSummaryMetrics	SRR11392172	/scratch/sballas/ISG5312FinalProject/results/04_alignQC/samstats/SRR11392172.alignment_metrics.txt
Picard	AlignmentSummaryMetrics	SRR11392163	/scratch/sballas/ISG5312FinalProject/results/04_alignQC/samstats/SRR11392163.alignment_metrics.txt
Picard	AlignmentSummaryMetrics	SRR11392179	/scratch/sballas/ISG5312FinalProject/results/04_alignQC/samstats/SRR11392179.alignment_metrics.txt
Picard	AlignmentSummaryMetrics	SRR11352509	/scratch/sballas/ISG5312FinalProject/results/04_alignQC/samstats/SRR11352509.alignment_metrics.txt
Picard	AlignmentSummaryMetrics	SRR11352530	/scratch/sballas/ISG5312FinalProject/results/04_alignQC/samstats/SRR11352530.alignment_metrics.txt
Picard	AlignmentSummaryMetrics	SRR11392178	/scratch/sballas/ISG5312FinalProject/results/04_alignQC/samstats/SRR11392178.alignment_metrics.txt
Picard	AlignmentSummaryMetrics	SRR11392177	/scratch/sballas/ISG5312FinalProject/results/04_alignQC/samstats/SRR11392177.alignment_metrics.txt
Picard	AlignmentSummaryMetrics	SRR11352526	/scratch/sballas/ISG5312FinalProject/results/04_alignQC/samstats/SRR11352526.alignment_metrics.txt
Picard	AlignmentSummaryMetrics	SRR11392180	/scratch/sballas/ISG5312FinalProject/results/04_alignQC/samstats/SRR11392180.alignment_metrics.txt
Picard	AlignmentSummaryMetrics	SRR11352507	/scratch/sballas/ISG5312FinalProject/results/04_alignQC/samstats/SRR11352507.alignment_metrics.txt
Picard	AlignmentSummaryMetrics	SRR11352516	/scratch/sballas/ISG5312FinalProject/results/04_alignQC/samstats/SRR11352516.alignment_metrics.txt
Picard	AlignmentSummaryMetrics	SRR11352529	/scratch/sballas/ISG5312FinalProject/results/04_alignQC/samstats/SRR11352529.alignment_metrics.txt
Picard	AlignmentSummaryMetrics	SRR11352506	/scratch/sballas/ISG5312FinalProject/results/04_alignQC/samstats/SRR11352506.alignment_metrics.txt
Picard	AlignmentSummaryMetrics	SRR11352517	/scratch/sballas/ISG5312FinalProject/results/04_alignQC/samstats/SRR11352517.alignment_metrics.txt
Picard	AlignmentSummaryMetrics	SRR11352521	/scratch/sballas/ISG5312FinalProject/results/04_alignQC/samstats/SRR11352521.alignment_metrics.txt
Picard	AlignmentSummaryMetrics	SRR11392159	/scratch/sballas/ISG5312FinalProject/results/04_alignQC/samstats/SRR11392159.alignment_metrics.txt
Picard	AlignmentSummaryMetrics	SRR11392160	/scratch/sballas/ISG5312FinalProject/results/04_alignQC/samstats/SRR11392160.alignment_metrics.txt
Picard	AlignmentSummaryMetrics	SRR11392162	/scratch/sballas/ISG5312FinalProject/results/04_alignQC/samstats/SRR11392162.alignment_metrics.txt
Picard	AlignmentSummaryMetrics	SRR11352523	/scratch/sballas/ISG5312FinalProject/results/04_alignQC/samstats/SRR11352523.alignment_metrics.txt
Picard	AlignmentSummaryMetrics	SRR11392165	/scratch/sballas/ISG5312FinalProject/results/04_alignQC/samstats/SRR11392165.alignment_metrics.txt
Picard	AlignmentSummaryMetrics	SRR11392168	/scratch/sballas/ISG5312FinalProject/results/04_alignQC/samstats/SRR11392168.alignment_metrics.txt
Picard	AlignmentSummaryMetrics	SRR11392169	/scratch/sballas/ISG5312FinalProject/results/04_alignQC/samstats/SRR11392169.alignment_metrics.txt
Picard	AlignmentSummaryMetrics	SRR11352531	/scratch/sballas/ISG5312FinalProject/results/04_alignQC/samstats/SRR11352531.alignment_metrics.txt
Picard	AlignmentSummaryMetrics	SRR11392157	/scratch/sballas/ISG5312FinalProject/results/04_alignQC/samstats/SRR11392157.alignment_metrics.txt
Picard	AlignmentSummaryMetrics	SRR11392164	/scratch/sballas/ISG5312FinalProject/results/04_alignQC/samstats/SRR11392164.alignment_metrics.txt
Picard	AlignmentSummaryMetrics	SRR11352513	/scratch/sballas/ISG5312FinalProject/results/04_alignQC/samstats/SRR11352513.alignment_metrics.txt
Picard	AlignmentSummaryMetrics	SRR11352514	/scratch/sballas/ISG5312FinalProject/results/04_alignQC/samstats/SRR11352514.alignment_metrics.txt
Picard	AlignmentSummaryMetrics	SRR11352518	/scratch/sballas/ISG5312FinalProject/results/04_alignQC/samstats/SRR11352518.alignment_metrics.txt
Picard	AlignmentSummaryMetrics	SRR11352525	/scratch/sballas/ISG5312FinalProject/results/04_alignQC/samstats/SRR11352525.alignment_metrics.txt
Picard	AlignmentSummaryMetrics	SRR11392171	/scratch/sballas/ISG5312FinalProject/results/04_alignQC/samstats/SRR11392171.alignment_metrics.txt
Picard	AlignmentSummaryMetrics	SRR11352510	/scratch/sballas/ISG5312FinalProject/results/04_alignQC/samstats/SRR11352510.alignment_metrics.txt
Picard	AlignmentSummaryMetrics	SRR11352532	/scratch/sballas/ISG5312FinalProject/results/04_alignQC/samstats/SRR11352532.alignment_metrics.txt
Picard	AlignmentSummaryMetrics	SRR11392181	/scratch/sballas/ISG5312FinalProject/results/04_alignQC/samstats/SRR11392181.alignment_metrics.txt
Picard	AlignmentSummaryMetrics	SRR11392161	/scratch/sballas/ISG5312FinalProject/results/04_alignQC/samstats/SRR11392161.alignment_metrics.txt
Picard	AlignmentSummaryMetrics	SRR11352515	/scratch/sballas/ISG5312FinalProject/results/04_alignQC/samstats/SRR11352515.alignment_metrics.txt
Picard	AlignmentSummaryMetrics	SRR11392173	/scratch/sballas/ISG5312FinalProject/results/04_alignQC/samstats/SRR11392173.alignment_metrics.txt
Picard	AlignmentSummaryMetrics	SRR11352527	/scratch/sballas/ISG5312FinalProject/results/04_alignQC/samstats/SRR11352527.alignment_metrics.txt
Picard	AlignmentSummaryMetrics	SRR11392170	/scratch/sballas/ISG5312FinalProject/results/04_alignQC/samstats/SRR11392170.alignment_metrics.txt
Picard	AlignmentSummaryMetrics	SRR11392167	/scratch/sballas/ISG5312FinalProject/results/04_alignQC/samstats/SRR11392167.alignment_metrics.txt
Samtools	stats	SRR11352513	/scratch/sballas/ISG5312FinalProject/results/04_alignQC/samstats/SRR11352513.samstats.txt
Samtools	stats	SRR11352515	/scratch/sballas/ISG5312FinalProject/results/04_alignQC/samstats/SRR11352515.samstats.txt
Samtools	stats	SRR11392167	/scratch/sballas/ISG5312FinalProject/results/04_alignQC/samstats/SRR11392167.samstats.txt
Samtools	stats	SRR11392162	/scratch/sballas/ISG5312FinalProject/results/04_alignQC/samstats/SRR11392162.samstats.txt
Samtools	stats	SRR11352520	/scratch/sballas/ISG5312FinalProject/results/04_alignQC/samstats/SRR11352520.samstats.txt
Samtools	stats	SRR11392158	/scratch/sballas/ISG5312FinalProject/results/04_alignQC/samstats/SRR11392158.samstats.txt
Samtools	stats	SRR11392169	/scratch/sballas/ISG5312FinalProject/results/04_alignQC/samstats/SRR11392169.samstats.txt
Samtools	stats	SRR11352507	/scratch/sballas/ISG5312FinalProject/results/04_alignQC/samstats/SRR11352507.samstats.txt
Samtools	stats	SRR11392164	/scratch/sballas/ISG5312FinalProject/results/04_alignQC/samstats/SRR11392164.samstats.txt
Samtools	stats	SRR11392173	/scratch/sballas/ISG5312FinalProject/results/04_alignQC/samstats/SRR11392173.samstats.txt
Samtools	stats	SRR11392159	/scratch/sballas/ISG5312FinalProject/results/04_alignQC/samstats/SRR11392159.samstats.txt
Samtools	stats	SRR11352511	/scratch/sballas/ISG5312FinalProject/results/04_alignQC/samstats/SRR11352511.samstats.txt
Samtools	stats	SRR11392157	/scratch/sballas/ISG5312FinalProject/results/04_alignQC/samstats/SRR11392157.samstats.txt
Samtools	stats	SRR11392180	/scratch/sballas/ISG5312FinalProject/results/04_alignQC/samstats/SRR11392180.samstats.txt
Samtools	stats	SRR11392165	/scratch/sballas/ISG5312FinalProject/results/04_alignQC/samstats/SRR11392165.samstats.txt
Samtools	stats	SRR11392161	/scratch/sballas/ISG5312FinalProject/results/04_alignQC/samstats/SRR11392161.samstats.txt
Samtools	stats	SRR11392172	/scratch/sballas/ISG5312FinalProject/results/04_alignQC/samstats/SRR11392172.samstats.txt
Samtools	stats	SRR11352508	/scratch/sballas/ISG5312FinalProject/results/04_alignQC/samstats/SRR11352508.samstats.txt
Samtools	stats	SRR11392170	/scratch/sballas/ISG5312FinalProject/results/04_alignQC/samstats/SRR11392170.samstats.txt
Samtools	stats	SRR11392178	/scratch/sballas/ISG5312FinalProject/results/04_alignQC/samstats/SRR11392178.samstats.txt
Samtools	stats	SRR11352530	/scratch/sballas/ISG5312FinalProject/results/04_alignQC/samstats/SRR11352530.samstats.txt
Samtools	stats	SRR11352519	/scratch/sballas/ISG5312FinalProject/results/04_alignQC/samstats/SRR11352519.samstats.txt
Samtools	stats	SRR11352518	/scratch/sballas/ISG5312FinalProject/results/04_alignQC/samstats/SRR11352518.samstats.txt
Samtools	stats	SRR11352506	/scratch/sballas/ISG5312FinalProject/results/04_alignQC/samstats/SRR11352506.samstats.txt
Samtools	stats	SRR11392160	/scratch/sballas/ISG5312FinalProject/results/04_alignQC/samstats/SRR11392160.samstats.txt
Samtools	stats	SRR11352517	/scratch/sballas/ISG5312FinalProject/results/04_alignQC/samstats/SRR11352517.samstats.txt
Samtools	stats	SRR11352514	/scratch/sballas/ISG5312FinalProject/results/04_alignQC/samstats/SRR11352514.samstats.txt
Samtools	stats	SRR11392177	/scratch/sballas/ISG5312FinalProject/results/04_alignQC/samstats/SRR11392177.samstats.txt
Samtools	stats	SRR11352516	/scratch/sballas/ISG5312FinalProject/results/04_alignQC/samstats/SRR11352516.samstats.txt
Samtools	stats	SRR11392182	/scratch/sballas/ISG5312FinalProject/results/04_alignQC/samstats/SRR11392182.samstats.txt
Samtools	stats	SRR11352531	/scratch/sballas/ISG5312FinalProject/results/04_alignQC/samstats/SRR11352531.samstats.txt
Samtools	stats	SRR11392181	/scratch/sballas/ISG5312FinalProject/results/04_alignQC/samstats/SRR11392181.samstats.txt
Samtools	stats	SRR11352509	/scratch/sballas/ISG5312FinalProject/results/04_alignQC/samstats/SRR11352509.samstats.txt
Samtools	stats	SRR11392166	/scratch/sballas/ISG5312FinalProject/results/04_alignQC/samstats/SRR11392166.samstats.txt
Samtools	stats	SRR11352526	/scratch/sballas/ISG5312FinalProject/results/04_alignQC/samstats/SRR11352526.samstats.txt
Samtools	stats	SRR11352529	/scratch/sballas/ISG5312FinalProject/results/04_alignQC/samstats/SRR11352529.samstats.txt
Samtools	stats	SRR11392175	/scratch/sballas/ISG5312FinalProject/results/04_alignQC/samstats/SRR11392175.samstats.txt
Samtools	stats	SRR11352510	/scratch/sballas/ISG5312FinalProject/results/04_alignQC/samstats/SRR11352510.samstats.txt
