Module	Section	Sample Name	Source
Snippy	snippy	multiqc	/scratch/sballas/ISG5312FinalProject/results/02_qc/fastqc_raw/multiqc_raw_report_data/multiqc.log
FastQC	all_sections	SRR11352521_2	/scratch/sballas/ISG5312FinalProject/results/02_qc/fastqc_raw/SRR11352521_2_fastqc.zip
FastQC	all_sections	SRR11352521_1	/scratch/sballas/ISG5312FinalProject/results/02_qc/fastqc_raw/SRR11352521_1_fastqc.zip
FastQC	all_sections	SRR11392170_1	/scratch/sballas/ISG5312FinalProject/results/02_qc/fastqc_raw/SRR11392170_1_fastqc.zip
FastQC	all_sections	SRR11352516_1	/scratch/sballas/ISG5312FinalProject/results/02_qc/fastqc_raw/SRR11352516_1_fastqc.zip
FastQC	all_sections	SRR11352532_1	/scratch/sballas/ISG5312FinalProject/results/02_qc/fastqc_raw/SRR11352532_1_fastqc.zip
FastQC	all_sections	SRR11352531_1	/scratch/sballas/ISG5312FinalProject/results/02_qc/fastqc_raw/SRR11352531_1_fastqc.zip
FastQC	all_sections	SRR11392159_2	/scratch/sballas/ISG5312FinalProject/results/02_qc/fastqc_raw/SRR11392159_2_fastqc.zip
FastQC	all_sections	SRR11392158_2	/scratch/sballas/ISG5312FinalProject/results/02_qc/fastqc_raw/SRR11392158_2_fastqc.zip
FastQC	all_sections	SRR11392182_1	/scratch/sballas/ISG5312FinalProject/results/02_qc/fastqc_raw/SRR11392182_1_fastqc.zip
FastQC	all_sections	SRR11392157_1	/scratch/sballas/ISG5312FinalProject/results/02_qc/fastqc_raw/SRR11392157_1_fastqc.zip
FastQC	all_sections	SRR11352516_2	/scratch/sballas/ISG5312FinalProject/results/02_qc/fastqc_raw/SRR11352516_2_fastqc.zip
FastQC	all_sections	SRR11352524_1	/scratch/sballas/ISG5312FinalProject/results/02_qc/fastqc_raw/SRR11352524_1_fastqc.zip
FastQC	all_sections	SRR11352530_1	/scratch/sballas/ISG5312FinalProject/results/02_qc/fastqc_raw/SRR11352530_1_fastqc.zip
FastQC	all_sections	SRR11352518_2	/scratch/sballas/ISG5312FinalProject/results/02_qc/fastqc_raw/SRR11352518_2_fastqc.zip
FastQC	all_sections	SRR11352510_1	/scratch/sballas/ISG5312FinalProject/results/02_qc/fastqc_raw/SRR11352510_1_fastqc.zip
FastQC	all_sections	SRR11392177_1	/scratch/sballas/ISG5312FinalProject/results/02_qc/fastqc_raw/SRR11392177_1_fastqc.zip
FastQC	all_sections	SRR11392163_1	/scratch/sballas/ISG5312FinalProject/results/02_qc/fastqc_raw/SRR11392163_1_fastqc.zip
FastQC	all_sections	SRR11392161_2	/scratch/sballas/ISG5312FinalProject/results/02_qc/fastqc_raw/SRR11392161_2_fastqc.zip
FastQC	all_sections	SRR11352527_2	/scratch/sballas/ISG5312FinalProject/results/02_qc/fastqc_raw/SRR11352527_2_fastqc.zip
FastQC	all_sections	SRR11392166_1	/scratch/sballas/ISG5312FinalProject/results/02_qc/fastqc_raw/SRR11392166_1_fastqc.zip
FastQC	all_sections	SRR11392178_2	/scratch/sballas/ISG5312FinalProject/results/02_qc/fastqc_raw/SRR11392178_2_fastqc.zip
FastQC	all_sections	SRR11352523_1	/scratch/sballas/ISG5312FinalProject/results/02_qc/fastqc_raw/SRR11352523_1_fastqc.zip
FastQC	all_sections	SRR11352506_2	/scratch/sballas/ISG5312FinalProject/results/02_qc/fastqc_raw/SRR11352506_2_fastqc.zip
FastQC	all_sections	SRR11352531_2	/scratch/sballas/ISG5312FinalProject/results/02_qc/fastqc_raw/SRR11352531_2_fastqc.zip
FastQC	all_sections	SRR11392173_2	/scratch/sballas/ISG5312FinalProject/results/02_qc/fastqc_raw/SRR11392173_2_fastqc.zip
FastQC	all_sections	SRR11352528_1	/scratch/sballas/ISG5312FinalProject/results/02_qc/fastqc_raw/SRR11352528_1_fastqc.zip
FastQC	all_sections	SRR11352513_1	/scratch/sballas/ISG5312FinalProject/results/02_qc/fastqc_raw/SRR11352513_1_fastqc.zip
